# ALE default enums
PLAYER_A_NOOP           = 0

PLAYER_A_FIRE           = 1
PLAYER_A_UP             = 2
PLAYER_A_RIGHT          = 3
PLAYER_A_LEFT           = 4
PLAYER_A_DOWN           = 5

PLAYER_A_UPRIGHT        = 6
PLAYER_A_UPLEFT         = 7
PLAYER_A_DOWNRIGHT      = 8
PLAYER_A_DOWNLEFT       = 9

PLAYER_A_UPFIRE         = 10
PLAYER_A_RIGHTFIRE      = 11
PLAYER_A_LEFTFIRE       = 12
PLAYER_A_DOWNFIRE       = 13

PLAYER_A_UPRIGHTFIRE    = 14
PLAYER_A_UPLEFTFIRE     = 15
PLAYER_A_DOWNRIGHTFIRE  = 16
PLAYER_A_DOWNLEFTFIRE   = 17
